ID,Year,Judge_Name,Gender,Court ,Type,Type_2,Sanction,Sanction_2,,
1,2008,"Abascal III, Amado J.",0,District,Political,,Public reprimand,,,
2,2008,"Blackstock, James A. ",0,County,Sex,Other,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
3,2008,"Boyett, George",0,Justice,Other,,Public admonition ,,,
4,2008,"Brockwell, Fred",0,Justice,Other,,Public admonition ,,,
5,2008,"David, Richard W.B",0,District,Political,Other,Public reprimand,,,
6,2008,"De Leon, Martin",0,Justice,Political ,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
7,2008,"De Pena Jr., Hector",0,Municipal ,Sex,,Public warning,,,
8,2008,"Geick, Gary",0,Justice,Legal,Other,Public admonition ,,,
9,2008,"Gilbert, Allen",0,Municipal ,Sex,,Public admonition ,,,
10,2008,"Keis, Brent",0,County,Other,,Public warning,Order of additional education,,
11,2008,"Lawless, Lynda",1,Municipal ,Legal,,Public admonition ,Order of additional education,,
12,2008,"Liendo, Hector",0,Justice,Other,,Public admonition ,,,
13,2008,"McCoy, David Monroe",0,District,Financial,Other,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
14,2008,"Middents, Gregory",0,Justice,Legal,,Public admonition ,Order of additional education,,
15,2008,"Miner, Hal",0,District ,Sex,,Public warning,Order of additional education,,
16,2009,"Barraza, Manuel",0,District,Financial,Sex,Removed from office following conviction,,,
17,2009,"Brennion-Nease, Martha",1,Municipal ,N/A,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
18,2009,"Charleston, Dewayne",0,Justice,Corruption,,Removed from office following conviction,,,
19,2009,"Garza, Gustavo",0,Justice,Legal,,Public warning,,,
20,2009,"Hernandez, Sissy",1,Justice,Other,,Removed from office following conviction,,,
21,2009,"Jackson, Donald",0,County,Sex,Other,Removed from office following conviction,,,
22,2009,"James, William V. ",0,Municipal ,Legal,,Public warning ,,,
23,2009,"Jones, Thomas G. ",0,Justice,Legal,,Public admonition ,,,
24,2009,"Perez, Cesar",0,Justice,Legal,Corruption,Public admonition ,Order of additional education,,
25,2009,"Priddy, Bruce",0,District,Political,,Public warning ,,,
26,2009,"Prohl, Emil Karl",0,District,Financial,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
27,2009,"Quinetero, Ramiro V. ",0,Justice,N/A,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
28,2009,"Torres,  Tony",0,Justice ,Legal,,Public warning,Order of additional education,,
29,2009,"Valadez, Mary D. ",1,Justice ,Legal,,Public warning,Order of additional education,,
30,2010,"Caceres, Hilda",1,Municipal ,Other,,Removed from office following conviction,,,
31,2010,"Densen, Woodrow",0,Municipal ,Other,,Public warning,,,
32,2010,"Fitzgerald, John Philip ",0,County,Corruption,,Public admonition ,,,
33,2010,"Garza, Joe Henry",0,Municipal ,Legal,,Public reprimand,Order of additional education,,
34,2010,"Guerrero, Monica",1,County,Corruption,,Public admonition ,,,
35,2010,"Hurse, Charles Leon",0,Municipal ,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
36,2010,"Muerer, W. Jeanne",1,District ,Legal,,Public admonition ,,,
37,2010,"Murray, Donna",1,Justice,Other,,Removed from office following conviction,,,
38,2010,"Purvis, John C. ",0,Municipal ,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
39,2011,"Boyett, George",0,Justice,Legal,,Public reprimand,Order of additional education,,
40,2011,"Brand, Seale",0,Municipal ,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
41,2011,"Corbin, Charles Thomas",0,Justice,Legal,,Public admonition ,,,
42,2011,"Cox, Jeff",0,Justice,Corruption ,,Public admonition ,,,
43,2011,"Medrano, Carlos",0,Justice,Political ,,Removed from office following conviction,,,
44,2011,"Ochoa, Bennie",0,Justice,Corruption,,Public reprimand,,,
45,2011,"Perez, Cesar",0,Justice ,Legal,,Public warning,,,
46,2012,"Adams, J. Kent",0,Justice,Legal - behavior towards defendants,,Public admonition ,   ,,
47,2012,"Adams, William",0,County,Other,,Public warning,,,
48,2012,"Billingsley, Ronald Keith",0,Justice,Legal - court fines,,Public reprimand,Order of additional education,,
49,2012,"Bowers, R.G. ",0,Municipal ,N/A Can't tell from info,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
50,2012,"De La Paz, Esequiel",0,Justice,Corruption,Other,Public warning,,,
51,2012,"Nicholds, Bobby R.",0,Justice,Corruption,,Public admonition ,,,
52,2012,"Perez, Mario",0,Municipal ,Political,,Suspension,,,
53,2012,"Polansky, Margaret",1,Municipal ,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
54,2012,"Wiggins, Mike",0,County ,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
55,2013,"Brandford, Gladys T. ",1,Municipal ,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
56,2013,"Coker, Elizabeth E. ",1,District,Legal ,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
57,2013,"Fernandez, James J.  ",0,Justice,Financial,,Removed from office following conviction,,,
58,2013,"Holmes Jr., Clarence E. ",0,Justice,N/A doesn't say,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
59,2013,"Koetter, Juergen",0,District,Legal,,Public admonition ,,,
60,2013,"Nelson, Darlene",1,Municipal ,Financial,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
61,2013,"Nicholds, Bobby R. ",0,Justice,Corruption,,Public reprimand,,,
62,2013,"Saldana, Marisela",1,District,Legal,,Public warning,,,
63,2013,Williams. Eric L. ,0,Justice,Other,,Removed from office following conviction,,,
64,2014,"Cedillo, Reynaldo",0,Municipal ,Legal,,Public reprimand,,,
65,2014,"Cruz, Imelda",1,Justice,Political,,Public warning ,,,
66,2014,"De La Paz, Esequiel",0,Justice,Corruption,,Public reprimand,Order of additional education,,
67,2014,"Dupuy, Christopher",0,County,Other,,Public reprimand,,,
68,2014,"Fletcher, Craig A.",0,County,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
69,2014,"Gonzalez, Noe",0,District,Financial,,Public admonition ,Order of additional education,,
70,2014,"Nicholds, Bobby R. ",0,Justice,Corruption,,Public reprimand,Order of additional education ,,
71,2014,"Pratt, Denise V. ",1,District,Legal,,Public reprimand,,,
72,2014,"Rangel, Ricardo",0,Justice,Corruption,,Removed from office following conviction,,,
73,2014,"Romo, William C.",0,Municipal ,Corruption,,Public reprimand,,,
74,2014,"Terrazas, Kristopher L.",0,Justice,Legal,,Public reprimand,Order of additional education,,
75,2014,"Tittle Jr., Stephen R. ",0,District ,Legal,,Public reprimand,,,
76,2015,"Bronson, Clifford",0,District,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
77,2015,"Caballero, Betty",1,Justice,Financial,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
78,2015,"Cardenas, Amada",0,Justice,Corruption,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
79,2015,"Clifford, Eric",0,District,Corruption,Legal,Public reprimand,,,
80,2015,"Cortez, Carlos",0,District,Political,,Public warning ,,,
81,2015,"Hernandez, Angelica",1,District,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
82,2015,"Howard, Jeanine L.",1,District,Sex,Legal,Public warning,Order of additional education,,
83,2015,"Isassi, Alfred Lee",0,County,Corruption,,Removed from office following conviction,,,
84,2015,"James, Patrick Ray",0,Justice,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
85,2015,"Johnson, Madolyn c.",1,Municipal ,Legal,,Public admonition ,,,
86,2015,"Kincaid, Jo",1,Justice,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
87,2015,"Melendrez, Teresa M.",1,Justice,Legal,,Public reprimand,Order of additional education,,
88,2015,"Mullin, Etta",1,County,Legal,,Public reprimand,,,
89,2015,"Schildknecht, Carter",0,District,Legal,,Public admonition ,Order of additional education,,
90,2015,"Seiler, Michael Thomas",0,District,Legal,,Public reprimand,Order of additional education,,
91,2015,"Wright, Jacquelyn ",1,Justice ,Political,,Public warning,Order of additional education ,,
